1;Pongó;2016-4-13;7;kan;Welsh corgi;egészséges;0;5;közepes;rossz;közepes tigriscsíkos barna kék;szeret kutyakölykökkel játszani;1;1;2022-8-22
2;Destiny;2016-6-7;7;kan;Schapendoes;közepes;0;16;egészséges;rossz;nagy foltos barna zöld;szeret úszni;1;1;2022-5-23
3;Jet;2019-11-12;4;szuka;Német fürjészeb;rossz;1;6;rossz;egészséges;közepes vörös vörös zöld;szeret úszni;0;0;2022-5-4
4;Mogyoró;2016-1-1;7;kan;Óangol juhászkutya;egészséges;1;26;egészséges;közepes;kicsi fehér rózsaszín barna;szeret az ablakban ülni;1;0;2021-4-18
5;Azték;2015-8-9;8;kan;Norvég buhund;közepes;0;25;közepes;közepes;közepes fekete barna zöld;szeret sétálni a parkban;0;0;2022-7-18
6;Suhanc;2015-4-27;8;szuka;Angol cocker spániel;rossz;1;19;egészséges;rossz;közepes arany rózsaszín barna;kedves és barátságos;1;0;2023-6-28
7;Narancs;2018-8-13;5;szuka;Brabanti kis griffon;egészséges;1;17;egészséges;egészséges;kicsi vörös fekete kék;kedves és barátságos;0;0;2023-2-10
8;Sakál;2018-9-24;5;szuka;Siba inu;közepes;1;18;egészséges;rossz;nagy arany fekete barna;szeret kutyakölykökkel játszani;1;0;2023-1-7
9;Don;2016-3-16;7;szuka;Wolfspitz;közepes;1;27;közepes;rossz;nagy vörös rózsaszín barna;szeret úszni;1;0;2021-11-7
10;Dingó;2020-4-21;3;szuka;Nagy angol-francia kopó;közepes;1;26;közepes;egészséges;kicsi fehér vörös kék;szeret kutyakölykökkel játszani;0;0;2023-10-8
11;Askim;2018-4-6;5;szuka;Breton spániel;egészséges;0;19;közepes;közepes;nagy fekete rózsaszín zöld;szeret nyugodtan pihenni;1;1;2021-7-4
12;Bodri;2017-6-20;6;szuka;Bulldog;közepes;1;5;közepes;közepes;kicsi fekete rózsaszín kék;szeret kutyakölykökkel játszani;0;1;2022-12-22
